nente,	sente,	1 
plaisans	plaisant	3 
diflique	cifique	1 
épithetes	épatentes	1 
C'efl	C'el	1 
So-3,	So-3,	1 
ser„	ser„	1 
auroit	aurait	24 
suprimé,	supprimé,	1 
Aujourd'huii	Aujourd'hui	1 
ména-	ména-	1 
Suplément	Supplément	1 
concernoit	concernait	1 
excroqueries,	escroqueries,	1 
impudence	imprudence	1 
deshonorât	shonorât	1 
Caveirac	Capoeira	3 
eiprit	esprit	1 
fervens,	fervent,	1 
Roué	Roué	1 
Griffet	Griffes	1 
disseque	disque	2 
reconnoitre	reconnaitre	1 
Requisitoire	Quisitoire	3 
dénué	dénué	3 
Ensans	Ensans	2 
lirréjolu,	lirréjou,	1 
représentatrons.	représentations.	1 
Eleves	Eleven	1 
concuru	concouru	1 
étoic	étoit	1 
sccond	second	1 
Mazarelli	Marcellin	1 
Courtisannes	Courtisannes	1 
quatrieme	quatrieme	4 
Tems.	Tems.	1 
gaIima.'	anImal.'	1 
thias.	this.	1 
istyle.	style.	1 
Ode,	Ode,	1 
bouffie.	bouffe.	1 
gistrale	installe	1 
Sigismonde.	Sigismond.	1 
promettoit	promettait	2 
s'appercevoir	s'apercevoir	1 
avoit.	avoit.	1 
Miere.	Mire.	1 
Ex-Jésuice,	Ex-Jésuite,	1 
Mande.	Monde.	1 
raisonnemens	raisonnement	1 
peremp-	premi-	1 
oseroit	oseroit	2 
Lesteur	Lecteur	1 
carac.	caract.	2 
Due,	Due,	1 
l'Eloge	l'Eloge	4 
lousse	pousse	1 
tronquer,	troquer,	1 
Boitement,	Boisement,	1 
Mirebalais	Mirebalais	1 
demeuroit	demeurait	1 
Vt>isenon	Vt>selon	1 
expliquoit	expliquait	1 
fuis	fois	7 
foible	faible	7 
résulteroit	résulterait	2 
Heureu.	Heures.	1 
vejlleuses.	veilleuse.	1 
diflingué.	distingué.	1 
particulieres,	particuliers,	1 
émue,	émue,	1 
Cbatte.	Chatte.	1 
paroît,	paroît,	4 
zele	sele	15 
applaudissemens	applaudissements	8 
l'appfend,	l'apprend,	1 
s'apperçoit	s'apperçoit	4 
l'Elettricité.	l'Electricité.	1 
échantil-Ion	échantal-Ion	1 
savant,	savant,	1 
sournis,	souris,	2 
sQn	sOn	1 
Galaibée,	Galaisée,	1 
donnions	donnons	1 
d'eseargot	d'escargot	1 
d'Oratio	d'Orazio	1 
Mondonvil-	Mondonvil-	1 
sentoit	sentait	1 
falloit	fallait	10 
Miere,	Mire,	2 
aboodance.	abondance.	1 
Gravelot:	Gravel:	1 
connoisseurs	connaisseurs	4 
poflérité	polérité	1 
Empyrique.	Empirique.	1 
Chalotais	Chablais	4 
aviseront	aviseront	1 
ditférens	ditérens	1 
transfere	transfert	1 
fieux	mieux	1 
Ottobre.	Octobre.	1 
Bourfiers	Boursiers	1 
détestablement	désensablement	1 
pourroit	pourrait	22 
Içait	Içait	1 
bâtimens	bâtiment	1 
Formey	Forme	2 
Nouvelll	Nouvelle	1 
Formey	Forme	2 
seches,	sectes,	1 
pourroit	pourrait	22 
longtems	longtemps	35 
devoient	devient	6 
balie.	balle.	1 
reven„	revenu„	1 
estques.	presque.	1 
mezo	melo	1 
NéceJJités.	NéceSSités.	1 
A/manae	A/mange	1 
n'ejî	n'enî	1 
ficiaU	ficia	1 
Pierre-Encise.	Pierre-Enlise.	1 
n'estad.	n'estado.	1 
missible	missile	1 
bien-êtra	bien-êtra	1 
Caquets	Paquets	1 
travailloit	travaillait	4 
Métromanie	Méromaine	1 
l'avanture	l'aventure	3 
coloroit	scolarit	1 
moqués	moqués	1 
affeéter	affréter	1 
durions	aurions	1 
pourroit	pourrait	22 
frondé	frondé	1 
d'amercume	d'amertume	1 
inort.	niort.	1 
Pigale	Cigale	3 
lésitravaux	létravaux	1 
Bouchardon.	Bouchard.	1 
Artisse	Artiste	1 
quatrieme	quatrieme	4 
n'étoit	n'étoit	11 
s'imaginoit	s'imaginait	1 
vu,étoit	vu,étoit	1 
voudroient	voudraient	1 
ouyrage	ouvrage	1 
Oftobre	Octobre	2 
Zulime,	Limite,	4 
Zetmire,	Empire,	1 
changemens	changement	3 
rédafteurs	rédacteurs	1 
savoit	savoit	2 
iidoit	doit	1 
Oftobre	Octobre	2 
doi''	doit''	1 
bâtimens,1	bâtiment,1	1 
Odlobre	Octobre	2 
possessïon,	pousserïon,	1 
rusage	usage	1 
Lisieus	Lisieux	1 
rouloit	roulait	2 
protégeroient	protégeraient	1 
carricature,	caricature,	1 
amere.	amer.	1 
tdus.	tous.	1 
<îe	<îe	1 
Oêlobre	Oêlibre	3 
tfesprit	esprit	1 
toùt	toùt	1 
Eclipses,	Clipses,	1 
Aârices,	Aârires,	1 
Natioas	Nations	1 
événemens	événement	3 
ibnt	int	1 
passésy	passésy	1 
assaisobhés	assaisonnés	1 
imauvaise	mauvaise	1 
vivans	vivant	2 
maiselles	marseille	1 
c'eit	c'est	2 
-d'Alctce,	-d'Acteur,	1 
Oflobre	Octobre	1 
Fragmcns,	Fragments,	1 
Hilas	Hills	2 
Aréthuse,	Aréteuse,	1 
Foiie,	Folie,	1 
reparoître	reparaître	2 
Alpbée	Alphée	1 
Arètbuse	Arèteuse	1 
longtems	longtemps	35 
Ícene	Ícent	1 
applaudissemens	applaudissements	8 
s'attendoit	s'attendait	4 
Danchet	Dimanche	2 
susceptibie	susceptible	1 
représencation	représentation	1 
plû,	plû,	1 
Nudeau,	Nadeau,	1 
précede,	précide,	1 
posterité	portraité	1 
exatt	exact	1 
Oêlobre	Oêlibre	3 
suprime	supprime	1 
sourberie	sourberie	1 
existoit	existait	1 
contrai're	contrat're	1 
n'étoit	n'étoit	11 
Noctarne,	Nocturne,	1 
proct,	proc,	1 
l'Anglois.	l'Anglois.	2 
Déstouches	Détouches	1 
ijoué:	joué:	1 
&5ie	&5ie	1 
Judit.	Audit.	2 
vuides	guides	1 
oumaliste	humaniste	1 
Lesteurs.	Lecteurs.	1 
muldte	minute	1 
OSobre	SObre	1 
Psiché,	Psyché,	1 
4istinguer	4distinguer	1 
Pjjcbé,	Jacobé,	1 
longtems	longtemps	35 
cafTe	carTe	1 
n'étoit	n'étoit	11 
momens	moment	2 
présen'	présen'	1 
Mathurins,	Mathurin,	1 
destruc.	destitu.	1 
aoo	ao	1 
ignorans	ignorant	1 
C;tbarœdorum	C;barœforum	1 
audientur	auditeurs	1 
amere,	amer,	2 
devoit	devait	27 
Citharœdorum	Citharœforum	2 
plaisans,	plaisant,	1 
Cynœdorum,	Cynœforum,	1 
présentoit	présentait	1 
rentroit	rentrait	1 
appuyoit	appuyait	2 
devenoit	devenait	1 
Cynœdorum	Cynœforum	1 
Citharœdorum	Citharœforum	2 
sçauroit	sçaurait	2 
poslérité	postérité	1 
Oêlobre	Oêlibre	3 
converjalion	conversation	1 
cbaifts.	combats.	1 
devoit	devait	27 
converration	conversation	1 
fijjets	filets	1 
Odlobre	Octobre	2 
ensin	enfin	2 
$rand	$rand	1 
sce<	sce<	1 
reeoirs	revenir	1 
Conifeil	Conseil	1 
qualifica.	qualifia.	1 
Cene	Cent	1 
sçauroit	sçaurait	2 
enri.	enti.	1 
consiant	constant	3 
Annetta	Annette	1 
déligné	déligné	1 
modeles	modules	2 
Géometre	Géomettre	1 
reconnoissance	reconnaissance	4 
devoit,	devait,	1 
trempant	trompant	1 
méritoit	méritait	3 
Graa-	Grav-	1 
Profpecîus	Propreîus	1 
Etrangères,	Etrangères,	2 
suivans,	suivant,	1 
zele	sele	15 
vigilans,	vigilant,	1 
talens.	talent.	5 
importans	important	2 
l'assujettit.	l'assujettis.	1 
Auroient	Auroient	1 
<f	<f	1 
d'Afie,	d'Asie,	1 
J'aurois	J'aurais	4 
aurois-je	aurais-je	1 
j'aurois	j'aurais	3 
m'auroit	m'aurait	2 
m'auroit	m'aurait	2 
J'aurois	J'aurais	4 
vûeux	vûeux	1 
J'aurois	J'aurais	4 
J',ous	J',sous	1 
.gloèfe	.gloèfe	1 
paisson	poisson	1 
l'horison:	l'horizon:	1 
j'aurois	j'aurais	3 
J'aurois	J'aurais	4 
jalouser	jalouse	1 
j'aurois	j'aurais	3 
èstime	èestime	1 
auroit-elle	aurait-elle	1 
Bejau	Beau	1 
cbez	chez	2 
liroit	liront	1 
auroit	aurait	24 
l'Eloge	l'Eloge	4 
Génevieve^a	Géneville^a	1 
FAbbé	ABbé	1 
correfpondance	correspondance	1 
habitans.	habitans.	1 
RoulJeau.	RoulEau.	1 
3mc.	3mc.	1 
Danchet	Dimanche	2 
Desmarets.	Desmarest.	1 
ajou.	ajout.	2 
longtems,	longtemps,	3 
Sédaine,	Séhaine,	3 
Monsigny.	Montigny.	1 
leçours,	leçours,	1 
cçtte	cçtte	1 
bril-	bris-	1 
longtems	longtemps	35 
vuide	vide	5 
néceITaire,	néceSSaire,	1 
promettoit.	promettait.	2 
Miere	Mire	6 
Lar"	Lar"	1 
longtems	longtemps	35 
d'Homere	d'Homer	2 
d'Homere	d'Homer	2 
vouloient.	voulaient.	1 
voudroit	voudrait	5 
Traduaion	Tradition	1 
Georgiques,	Organiques,	1 
reçu;	reçu;	1 
robscénité.	obscénité.	1 
paffé	affé	4 
tnoi,	toi,	1 
œillade	œiliade	1 
battemens	battements	4 
dq	dq	1 
çonsidération	çconsidération	1 
Ceqsure	Censure	1 
paroltre,	parole,	1 
restât	restât	1 
celésuite,	celésuite,	1 
iix	six	1 
Attrice	Actrice	1 
pouvoit	pouvoir	7 
indif.	indiff.	1 
avanture,	aventure,	1 
rcpréren.	repréren.	1 
Ecus.	Cus.	2 
s'ess	s'est	1 
l'éleaion	l'élegion	1 
Françoije	Françoise	1 
Décembn	Décembre	1 
Patr:e!!	Patr:e!!	1 
printems	printemps	1 
viel	viel	1 
léunie,	léunie,	1 
l'avanture	l'aventure	3 
s'attendoit	s'attendait	4 
Eponint	Point	1 
n'auroit	n'aurait	6 
foible	faible	7 
voulbit	voulait	1 
disposoit	disposait	2 
Clai.	Clar.	1 
pourroit.	pourrait.	1 
Diflertation	Dissertation	1 
SecoulTe,	SecousSe,	1 
ûyle,	ûyle,	1 
gigantesv	gagnantes	1 
sourdement	lourdement	3 
fouveram	trouvera	1 
l'iRsolent	l'iSolent	1 
méritoit	méritait	3 
protefteurs	protecteurs	1 
coratioi	coration	1 
diamans	diamant	1 
qull	quil	1 
d&vx	d&vx	1 
Wit,	Wit,	1 
Penfionnaire	Pensionnaire	1 
donneroit	donnerait	1 
Bom	Bom	1 
joueroient	joueroient	1 
étoienc	étoient	1 
riroit...	riorit...	1 
quqtrieme.	quqtrieme.	1 
Avoçat	Aoçat	1 
Ro.	Ro.	1 
Oa	Oa	1 
dislimuler	dissimuler	1 
Desronais.	Desmarais.	2 
Bernaud	Bernard	1 
AEtrice	ACtrice	1 
noavéautés	norvéautés	1 
Toùte	Toùte	1 
bril.	bris.	1 
l'espéroit.	l'espérait.	1 
Arueris.	Reprise.	1 
plu's	plu's	1 
relies	relief	1 
auroit	aurait	24 
llest	lest	1 
d'appointemens.	d'appointements.	1 
aisement.	gisement.	1 
pasTé	pasTé	1 
VoHenon,	VeNtion,	1 
troi-	trois-	1 
iéme:	iéme:	1 
Lourdet	Lourde	1 
Géliotte	Gélinotte	2 
Mattirate	Attirant	1 
vejlro	velopp	1 
iUi	qUi	1 
ViRG.	ViR.	1 
Qn	En	1 
Califle,	Calife,	1 
disseque	disque	2 
nécessairc	nécessaire	1 
faudroit.	faudrait.	1 
Dutillet	Juillet	1 
Caveirac,	Capoeira,	1 
longtems	longtemps	35 
difPércns	difFérons	1 
Poliee	Police	1 
Heuteusement	Heureusement	1 
incesfamment	incessamment	1 
rappelleroit	rappelleroit	1 
'établissemens.	'établissement.	1 
n'auroit	n'aurait	6 
feroit	feront	8 
Cadedis	Cadres	1 
joaeroit	joueront	1 
Elisaberb	Elisabeth	1 
chargeoit	chargeait	1 
ferii	ferai	1 
chêflfe,	chêfle,	1 
Tn'en	Tn'en	1 
défais	défais	1 
mre',	mre',	1 
quoit,	quoi,	1 
l'oh	l'oh	1 
sefëpara.	sefëpara.	1 
battemens	battements	4 
recbmmençaffent,	recommençaffect,	1 
peme	pme	1 
pouvoient	pouvaient	2 
disoient*ils,	disaient*ils,	1 
huée,	huée,	1 
s'amusa	s'amuse	1 
bièn(airant.	bièn(aimant.	1 
soulagea	soulager	1 
falloit	fallait	10 
Oeft	Left	1 
n'auroit	n'aurait	6 
compere	compare	1 
commere.	commerce.	1 
ItaW	Ita	1 
Atte,	Acte,	1 
d'Ariettes,	d'Artistes,	2 
Mulique	Musique	1 
Duny	Dun	2 
d'Anseaume.	d'Anselme.	2 
Alari,	Salari,	1 
séveres	sévers	3 
Bregis	Brebis	1 
Brothier.,	Brother.,	1 
gnésque	gnéque	1 
Diocese,	Dispose,	1 
calomniateur.	colonisateur.	1 
tronquant,	trouvant,	1 
consiante	constante	1 
prorcrit,	proscrit,	1 
convenoit	convenait	1 
Polixene,	Oliennes,	1 
réminiscen»	réministre»	1 
spettacle	spectacle	1 
Pirrhus	Pyrrhus	1 
rappella	rappelle	1 
<lu	<lu	1 
pourroit	pourrait	22 
çie	çie	1 
Ramsai	Ramsai	1 
voicit)	voici)	1 
c'eH:	c'eH:	2 
c'esl	c'est	1 
Hollandoise	Hollandaise	1 
voudrois	voudrais	2 
verroit	verront	3 
avee	avec	1 
reGvovée	reNvoyée	1 
'attri.	'attir.	1 
Anseaume	Danseuse	1 
Martiniere.	Martinique.	1 
Desronais	Desmarais	2 
réponu	répond	1 
nattlrel	naturel	1 
raboteux	boiteux	1 
sentimens;	sentiment;	1 
pénetré	péentré	1 
Dcsro-	Droit-	1 
par-delà	par-delà	1 
Emttms	Etats	1 
Paillards,	Pillards,	1 
entreteneurs,	entrepreneurs,	1 
Lany	Lanc	2 
hiftoire	histoire	1 
aussï	aussï	2 
diddit.	didier.	1 
tems,	tems,	5 
d'A-lembert,pour	d'A-lambert,pour	1 
Odard,	Onard,	1 
contri.	contre.	3 
l'instrudion	l'instruction	1 
prêtez	prêtez	1 
m'êtes	m'êtes	1 
sentimens	sentiment	4 
devoit	devait	27 
réponsc	réponse	1 
Due	Due	1 
genré	gensé	1 
convenoit,	convenait,	1 
déclimateur	décimateur	1 
voudroit	voudrait	5 
Amedée	Amenée	1 
distinft	distinct	1 
testes	textes	1 
paroillènt	parpillènt	1 
Desronais	Desmarais	2 
IF	IF	1 
Mednier	Meunier	1 
recent	recent	1 
quesrion	question	1 
pourroit	pourrait	22 
surdement	surement	1 
çabaler	çavaler	1 
enco.	ench.	1 
Greffet	Greffe	1 
amere	amer	4 
placet	place	4 
pourroit	pourrait	22 
placet	place	4 
rentre,	rentre,	1 
placet;	place;	1 
vou;	vou;	1 
appuyoit	appuyait	2 
ardens:	ardent:	1 
placet	place	4 
attouchemens	attouchements	1 
liiez'	lisez'	1 
bàiïïatft	bàiïïatt	1 
Dl!e.	Dl!e.	1 
placet	place	4 
c'étoit	c'étoit	14 
amere	amer	4 
placets,	places,	1 
végete	végeste	1 
fievre	faire	1 
d'alfifler	d'affilier	1 
bafladeurs,	baladeurs,	1 
êcre	êcre	1 
croiroit	croirait	2 
Etrangeres	Etrangeres	1 
fiel	fiel	1 
niece	nice	2 
reconnoissance.	reconnaissance.	2 
s'empresserent	s'empresseront	1 
attion.	action.	1 
connoissances	connaissances	4 
aequérir	acquérir	1 
parens.	parents.	2 
letture	lettre	1 
talens	talent	15 
accom-	accol-	1 
Geliotte	Elliott	2 
repéterent	repétement	1 
Vertumne	Amertume	1 
d'avantures,	d'aventures,	1 
rhiftoire	histoire	1 
Meyzieux,	Meyzieux,	1 
Duverney.	Duverne.	1 
perionnes	personnes	1 
con-noissoit	con-unissait	1 
parens.	parents.	2 
Meyzieux	Meyzieux	1 
l'expussa	l'express	1 
Dlle.	Elle.	1 
Caveirac	Capoeira	3 
tems-là	tems-là	1 
suspe&e	suse&e	1 
pla„	pla„	1 
redouterent	redoutent	1 
n'avoic	n'avoir	1 
vouloit,	voulait,	1 
feroit	feront	8 
demeurerai	demeurera	1 
Françoise*	Françoise*	1 
fàisoit	fàsoit	1 
s'élevera	s'élever	1 
fubsiftera	fubsiftera	1 
M.Fabbé	M.Abbé	1 
pourroit	pourrait	22 
feroit	feront	8 
rcsusé	sousé	1 
l'Impétatrice	l'Impératrice	1 
auroit	aurait	24 
auroit	aurait	24 
auroit	aurait	24 
talens	talent	15 
Diogene,	Digne,	1 
Tbèogene	Tbègene	1 
Cbariclée	Articulée	1 
s'attendoit	s'attendait	4 
disposaflent	disposaient	1 
rallentir	ralentir	1 
devoit	devait	27 
Oedipe	Equipe	1 
Philoctete.	Philoctete.	1 
raboteux,	boiteux,	1 
le&ure,	le&ure,	1 
Desronais.	Desmarais.	2 
Erses,	Perses,	1 
réfle.	réle.	1 
jéclame	jéclame	1 
partour	partout	1 
Ensans	Ensans	2 
parottra	partira	1 
contien<	contient<	1 
argumens	argument	2 
congratuler	congratuler	1 
vouloit	voulait	14 
produdlion.	production.	1 
brillans,	brillant,	1 
remission	emission	1 
longtems	longtemps	35 
longtems	longtemps	35 
Luzi	Luzi	1 
promettoit	promettait	2 
JJonnes	BOnnes	1 
d'ariettes.	d'artistes.	3 
seRsation.	seRvation.	1 
reparoît	reparaît	3 
Elcuse,	Excuse,	1 
Comifue	Comique	1 
Cbanfon.	Chanson.	1 
Lattaignan	Atteignant	1 
Frumery,	Former,	1 
foible.	faible.	2 
attes	actes	2 
guere	guerre	1 
étrangere,	étranger,	1 
gueres	guerres	3 
espéroit	espérait	1 
monteroit	monteroit	1 
talens.	talent.	5 
ingéraeuse	ingérieuse	1 
aftrice.	actrice.	1 
pouvoit	pouvoir	7 
exclurivement,	exclusivement,	1 
Crebillon.	Carillon.	3 
attribuoit	attribuait	1 
consiant	constant	3 
l'alluCon	l'alluSion	1 
vouloit	voulait	14 
Geliotte,	Elliott,	1 
Miere,	Mire,	2 
laisseroit	laisserait	2 
Billion	Billion	1 
reconnoît	reconnaît	10 
vani.	mani.	1 
scacdales.	scandales.	1 
fleche,	fleche,	1 
reconnoit	reconnait	2 
l'orit	l'crit	1 
c'cst	c'est	2 
barbouillage	brouillage	1 
capucinade	capucines	1 
veres	vers	1 
Philofophie,	Philosophie,	1 
Moseou	Moscou	1 
complimens	compliment	1 
Loke,	Love,	1 
d'Aos	d'Aos	1 
Patbos	Patbos	1 
Buffier	Ruffier	1 
Pezetias,	Pesetas,	1 
Rootb,	Roots,	1 
Bertbief,	Berthier,	1 
longtems	longtemps	35 
,Ie	,Ie	1 
stache,	tache,	1 
Garasse	Grasse	1 
c-crit,	c-crit,	1 
Hortensius	Hortensius	1 
Hutb,	Hutu,	1 
Bertbier.	Berthier.	1 
connois	connais	5 
Crebillon.	Carillon.	3 
connois	connais	5 
;j'aurois	;j'aurais	1 
falloit	fallait	10 
rogatons.	rogations.	1 
aITez.	sITez.	1 
niece	nice	2 
couri-ne	cours-ne	1 
Cbimene,	Science,	1 
reconnoît	reconnaît	10 
parens	parents	1 
l'Heraclius	l'Raclius	1 
creverez	revendre	1 
Histaire	Histoire	1 
l'etoit	l'toit	1 
sois	sois	3 
difter,	diter,	1 
Motbe	Motte	1 
Manheim,	Mannheim,	1 
l'Electeur	l'Lecteur	1 
appellé,	appellé,	1 
queflion	question	1 
vouloit	voulait	14 
inceflamment.	incessamment.	1 
talens	talent	15 
appartemens	appartement	1 
Geliotte	Elliott	2 
figuroit	figurait	1 
speftacle.	spectacle.	2 
devoient	devient	6 
devoit	devait	27 
trouveroient	trouveraient	1 
bleiIer.	olivIer.	1 
l'erprit	l'esprit	1 
Foijènon,	Foisènon,	1 
filledel'Anglois	fillette'Anglois	1 
scs	scs	1 
remer-	remet-	1 
reconnoissance	reconnaissance	4 
l'Anglois,	l'Anglois,	3 
cede	cide	4 
Negres;	Negras;	1 
disposoit	disposait	2 
Bentkber	Bendtner	1 
Cabalis-	Canalis-	1 
paroît:	paroît:	1 
jadicîeuse	jadisîeuse	1 
Parlemens.	Parlement.	1 
d'EguilIes,	d'FeuilLes,	1 
persas	persan	1 
dadtti	attir	1 
feconde	seconde	1 
ouvroit	ouvrit	1 
qu'ilk	qu'il	1 
c'étoit	c'étoit	14 
tecommencé.	recommencé.	1 
applaudissemens	applaudissements	8 
devoit	devait	27 
affec.	affect.	2 
n'auroit	n'aurait	6 
l'irrémissible	l'irrémissile	1 
diitritt,	district,	1 
speftacle.	spectacle.	2 
semai.	semi.	1 
dudiu	dudit	2 
recueilloit	recueillit	1 
cetu;	cet;	1 
respeft	respect	1 
rcconnoissance	reconnaissance	1 
dw	dw	1 
étoicnt	étoient	1 
histrions	historien	2 
connoissent	connaissent	2 
sourdement,	lourdement,	2 
détermi.	détermin.	1 
porteroit	porterait	1 
Manheim	Mannheim	1 
l'Elefteur	l'Lecteur	1 
talens	talent	15 
feroit	feront	8 
Palissot.	Palisson.	4 
Villeroi	Villeroi	2 
carattérisé.	caractérisé.	1 
lisoit	lisait	1 
Bergere	Berger	3 
Alpts.	Alpes.	1 
mécoonoître.	méconnoître.	1 
décelent	décalent	2 
pleuva.	pleuva.	1 
(s'écrie	(s'écrie	1 
appelloit	appellent	2 
Coufin	Cousin	1 
c'étoit	c'étoit	14 
panégyrisé	panégrisé	1 
Languet,	Langue,	1 
uîité	uîité	1 
péroré	péroré	1 
sois	sois	3 
battemens	battements	4 
ceintre,	centre,	1 
louoit	louoit	2 
formoit	formait	2 
longtems	longtemps	35 
mêmeg	même	1 
remerciemens	remerciement	2 
Irlandois	Irlandais	1 
Brehant,	Prenant,	2 
Inspec.	Inspect.	1 
AinH	Ain	1 
Brehant,	Prenant,	2 
Marmoacel	Marmoacel	1 
de'résenter	de'résenter	1 
POETIQUE,	PORTIQUE,	1 
tems-ci	tems-ci	1 
connoisseurs.	connaisseurs.	1 
EJprit,	ESprit,	1 
sentimens	sentiment	4 
rogatons,	rogations,	1 
l'envoye	l'envoye	1 
Mébegan.	Mébesan.	1 
Coyer.	Foyer.	1 
verroit	verront	3 
respeâe	resteâe	1 
foiblesse	faiblesse	4 
battans	battant	1 
Permesse	Kermesse	1 
Irois-je	Trois-je	1 
noice	noire	1 
Pilade	Pilate	1 
Cazot','	Capot','	1 
beaytés	beautés	1 
Lamoignon,	Plamondon,	1 
Bonami	Konami	1 
Cythere.	Cherche.	1 
pre>	pre>	1 
foulagé	soulagé	1 
menent	mement	1 
m'ainuse	m'ainsi	1 
soufile	souffle	1 
loix,	loix,	1 
touchans	touchant	2 
c'eH:	c'eH:	2 
haïr,	haïr,	1 
vuide	vide	5 
alloit	allait	3 
zele	sele	15 
passeroit	passerait	3 
entiere,	entier,	1 
talens.	talent.	5 
attes	actes	2 
aetes,	actes,	1 
ayent	ayant	1 
deDôle,	deôle,	1 
répugnoit,	répugnait,	1 
représentcta.	représentant.	1 
Tuilleries	Tuileries	3 
pourroit	pourrait	22 
dudiu	dudit	2 
talens	talent	15 
connoisseurs	connaisseurs	4 
n'avoient	n'avoient	2 
resiât	resât	1 
rayal,	royal,	1 
maisbns,	maisons,	1 
faciliteront	facilitent	1 
quatrieme	quatrieme	4 
Ecus.	Cus.	2 
l'Eloge	l'Eloge	4 
Palaye	Palace	1 
nlots	lots	1 
pajjages	passages	1 
savori	savoir	1 
transpor-1a	transport-1a	1 
femblée.	emblée.	1 
lefture	lecture	1 
Profes.	Proies.	1 
feur	leur	1 
d'Eloquence	d'Loquence	2 
regardoit	regardait	1 
Hellot,	Hello,	1 
sçavamment	sçsavamment	1 
chymiste.	chimiste.	1 
paITé,	faITé,	1 
risibles	visibles	2 
Jes	Jes	1 
quatrieme	quatrieme	4 
Maloum,	Saloum,	1 
J'art	J'art	1 
disputoit	disputait	1 
levé,	levé,	1 
falloit	fallait	10 
demandoit	demandait	1 
dédommagemens	dédommagement	1 
projettée	projetée	1 
joueroit	joueront	1 
Tuilleries,	Tuileries,	1 
appellée	appellée	1 
tbéâ-	tbéâ-	1 
la'jsalle	la'salle	1 
qùe	qùe	1 
Dams	Dams	1 
jîuger	jîger	1 
événemens	événement	3 
Nicoclès.	Nicolès.	1 
fattice.	factice.	1 
satvre	satire	1 
amere	amer	4 
-GraDds	-GraNds	1 
endet.	endett.	1 
connoissent	connaissent	2 
voudroit	voudrait	5 
vùes	vùes	1 
cede	cide	4 
operent	peuvent	1 
sentimens.	sentiment.	2 
nôus	nôus	1 
connoissons	connaissons	2 
Palissot.	Palisson.	4 
reconnoître	reconnaître	2 
Helvetius;	Helvetia;	1 
coneerts	concerts	1 
Tuil-Jeries,	Quil-Series,	1 
s'exécutoit	s'exécutait	1 
auroit	aurait	24 
Afteurs	Acteurs	3 
d'Appdlle	d'Appelle	1 
d'ariettes.	d'artistes.	3 
l'indi.	l'indi.	1 
Envain	Devant	2 
foible	faible	7 
paroîtra	paroîtra	3 
aveul	aveu	1 
Marqui/è	Marque/è	1 
nee'dotes	nee'notes	1 
ameres,	amers,	3 
importans	important	2 
Verriere,	Verrier,	1 
distin^uent	destin^rent	1 
suecès,	succès,	1 
talens	talent	15 
courtisanne	courtisane	3 
a&es	a&es	1 
d'ariettes,	d'artistes,	1 
longtems	longtemps	35 
travailloit	travaillait	4 
longtems.	longtemps.	4 
fôlle	fôlle	1 
Lemiere	Lemire	2 
Magnet	Magnat	1 
dudtt.	dudit.	2 
Miere	Mire	6 
l'Idomenée,	l'Dominée,	1 
Crebillon.	Carillon.	3 
devoit	devait	27 
PréviUe,	PrévuE,	1 
lc&	lc&	1 
sacrisié.	sacrifié.	1 
jouaillier,	joaillier,	1 
avèc	avèc	1 
négotiant.	négociant.	1 
constitutivé	constitutiveé	1 
Henault	Renault	1 
Prophete.Roi,	Prophete.Roi,	1 
juppes.	jupes.	1 
personner	personnes	1 
débita	débit	1 
sufceptibles	susceptibles	1 
sensa.	sens.	1 
L'Oby	L'Ob	1 
mpk	mp	1 
longtems	longtemps	35 
Ol1	Ol1	1 
l'Athalie	l'Nathalie	1 
résulteroit	résulterait	2 
carosses,	carosses,	1 
l'établissoit	l'établissait	1 
Tuilleries	Tuileries	3 
l'esperoit.	l'esprit.	1 
Mlles.	Elles.	1 
Verriere	Verrier	1 
..JDans	..DAns	1 
Mare,	Mare,	1 
Colarreprésentoit	Colarreprésentait	1 
dEpinai,	dEssina,	1 
Salaberfi.	Salaberry.	1 
sceurs	soeurs	1 
Franceuil.	Franceuil.	1 
Courtisanne	Courtisane	1 
reconnoît	reconnaît	10 
courtisanne	courtisane	3 
Ruette,	Rette,	1 
atte,	acte,	2 
sourdement	lourdement	3 
Roussiau	Rousseau	1 
l'Arcbevêque,	l'Archevêque,	1 
Trinquants	Linquants	1 
Meti.	Mati.	1 
C'ette	C'ette	1 
Palissot	Palisson	5 
Livor	Livr	1 
dixft	dixit	1 
Hunc	Hunt	1 
plik	pli	1 
rechauffé	chauffé	1 
vouloit	voulait	14 
foible.	faible.	2 
répentir	résentir	1 
pi.ece	pi.ece	1 
puifer	puiser	1 
sbn	son	1 
Chalotais.	Chablais.	1 
attuelle	actuelle	1 
dessilleront	dessilleront	1 
siaroit	saurait	1 
Chalotais	Chablais	4 
Diogene	Digne	2 
esTaye	esSaye	1 
conreil.	conseil.	1 
vouloit	voulait	14 
confenil:	conseil:	1 
Phijloire	Phijloire	1 
Czar	Car	1 
Czar,	Car,	1 
logi.	loi.	1 
laissoit	laissait	2 
perfécution	perfécution	1 
essuye.	essaye.	1 
foit	fait	7 
devoit	devait	27 
respea.	reste.	1 
l'entretenoit	l'entretenait	1 
longtems;	longtemps;	1 
&.ique	&.ique	1 
Tuilleries	Tuileries	3 
plaisans	plaisant	3 
c'étoit	c'étoit	14 
L'affluenee	L'affluence	1 
l'Aste	l'Aste	2 
Miere	Mire	6 
